"place","pop1980","pop2000","pop2010","pop2023","pop2024","pop2030","pop2050","country","area","landAreaKm","cca2","cca3","unMember","netChange","growthRate","worldPercentage","density","densityMi","rank","cca2Disp","countryDisp","pop2024Disp","pop2023Disp","areaDisp","landAreaKmDisp","densityDisp","growthRateDisp","worldPercentageDisp","rankDisp","unMemberDisp"
428,2572037,2392530,2101530,1830211,1810240,1701338,1433728,"Latvia",64559,62230,"LV","LVA",true,-0.0006,-0.0109,0.0002,29.0895,75.3418,151,[object Object],[object Object],[object Object],"1,830,211","64.6K","62.2K","29",[object Object],[object Object],151,[object Object]
226,282509,684977,1094524,1714671,1754993,1999678,2790533,"Equatorial Guinea",28051,28050,"GQ","GNQ",true,0.0013,0.0235,0.0002,62.5666,162.0475,152,[object Object],[object Object],[object Object],"1,714,671","28.1K","28.1K","63",[object Object],[object Object],152,[object Object]
780,1127852,1332203,1410296,1534937,1538200,1547690,1485139,"Trinidad and Tobago",5130,5130,"TT","TTO",true,0.0001,0.0021,0.0002,299.8441,776.5961,153,[object Object],[object Object],[object Object],"1,534,937","5.1K","5.1K","300",[object Object],[object Object],153,[object Object]
48,362595,711442,1213645,1485509,1498712,1574679,1809237,"Bahrain",765,785,"BH","BHR",true,0.0004,0.0089,0.0002,1909.1873,4944.795,154,[object Object],[object Object],[object Object],"1,485,509","765","785","1,909",[object Object],[object Object],154,[object Object]
626,642224,878360,1088486,1360596,1379883,1495081,1806869,"Timor-Leste",14874,14870,"TL","TLS",true,0.0006,0.0142,0.0002,92.7964,240.3428,155,[object Object],[object Object],[object Object],"1,360,596","14.9K","14.9K","93",[object Object],[object Object],155,[object Object]
233,1476983,1396877,1331535,1322765,1319041,1289441,1171695,"Estonia",45227,42750,"EE","EST",true,-0.0001,-0.0028,0.0002,30.8548,79.9138,156,[object Object],[object Object],[object Object],"1,322,765","45.2K","42.8K","31",[object Object],[object Object],156,[object Object]
480,954865,1215930,1283330,1300557,1301978,1305425,1226235,"Mauritius",2040,2030,"MU","MUS",true,0,0.0011,0.0002,641.3685,1661.1443,157,[object Object],[object Object],[object Object],"1,300,557","2K","2K","641",[object Object],[object Object],157,[object Object]
196,679327,948237,1129686,1260138,1268467,1311784,1391785,"Cyprus",9251,9240,"CY","CYP",true,0.0003,0.0066,0.0002,137.28,355.5551,158,[object Object],[object Object],[object Object],"1,260,138","9.3K","9.2K","137",[object Object],[object Object],158,[object Object]
748,598564,1030496.0000000001,1099920,1210822,1222075,1305985,1655121,"Eswatini",17364,17200,"SZ","SWZ",true,0.0004,0.0093,0.0002,71.0509,184.0218,159,[object Object],[object Object],[object Object],"1,210,822","17.4K","17.2K","71",[object Object],[object Object],159,[object Object]
262,324121,742033,919199,1136455,1152329,1247129,1502575,"Djibouti",23200,23180,"DJ","DJI",true,0.0005,0.014,0.0001,49.7122,128.7546,160,[object Object],[object Object],[object Object],"1,136,455","23.2K","23.2K","50",[object Object],[object Object],160,[object Object]
638,551674,785424,890130,981796,989350,1031821.9999999999,1127252,"Reunion",2511,2512,"RE","REU",false,0.0002,0.0077,0.0001,393.8495,1020.0703,161,[object Object],[object Object],[object Object],"981,796","2.5K","2.5K","394",[object Object],[object Object],161,[object Object]
242,644582,832509,905169,936375,943072,986172,1094174,"Fiji",18272,18270,"FJ","FJI",true,0.0002,0.0072,0.0001,51.6186,133.6922,162,[object Object],[object Object],[object Object],"936,375","18.3K","18.3K","52",[object Object],[object Object],162,[object Object]
174,328328,536758,656024,852075,867605,959412,1246207,"Comoros",1862,1861,"KM","COM",true,0.0005,0.0182,0.0001,466.2037,1207.4675,163,[object Object],[object Object],[object Object],"852,075","1.9K","1.9K","466",[object Object],[object Object],163,[object Object]
328,778176,759051,747932,813834,819594,848033,878746,"Guyana",214969,196850,"GY","GUY",true,0.0002,0.0071,0.0001,4.1635,10.7836,164,[object Object],[object Object],[object Object],"813,834","215K","196.8K","4",[object Object],[object Object],164,[object Object]
64,415257,587207,705516,787424,792382,821498,874294,"Bhutan",38394,38140,"BT","BTN",true,0.0002,0.0063,0.0001,20.7756,53.8088,165,[object Object],[object Object],[object Object],"787,424","38.4K","38.1K","21",[object Object],[object Object],165,[object Object]
90,233668,429978,540394,740424,756673,856264,1225407,"Solomon Islands",28896,27990,"SB","SLB",true,0.0005,0.0219,0.0001,27.0337,70.0173,166,[object Object],[object Object],[object Object],"740,424","28.9K","28K","27",[object Object],[object Object],166,[object Object]
446,245332,431896,557297,704149,713082,763371,881666,"Macau",32.9,32.9,"MO","MAC",false,0.0003,0.0127,0.0001,21674.2249,56136.2426,167,[object Object],[object Object],[object Object],"704,149","33","33","21,674",[object Object],[object Object],167,[object Object]
442,363741,435628,507070,654768,661594,697086,781910,"Luxembourg",2586,2574.5,"LU","LUX",true,0.0002,0.0104,0.0001,256.9796,665.5772,168,[object Object],[object Object],[object Object],"654,768","2.6K","2.6K","257",[object Object],[object Object],168,[object Object]
740,375112,478998,546080,623236,628785,659508,725519,"Suriname",163820,156000,"SR","SUR",true,0.0002,0.0089,0.0001,4.0307,10.4394,169,[object Object],[object Object],[object Object],"623,236","163.8K","156K","4",[object Object],[object Object],169,[object Object]
499,589324,633324,631044,626485,626102,621696,586385,"Montenegro",13812,13450,"ME","MNE",true,0,-0.0006,0.0001,46.5503,120.5654,170,[object Object],[object Object],[object Object],"626,485","13.8K","13.4K","47",[object Object],[object Object],170,[object Object]
132,317234,458251,521212,598682,604461,638840,727457,"Cape Verde",4033,4033,"CV","CPV",true,0.0002,0.0097,0.0001,149.8788,388.186,171,[object Object],[object Object],[object Object],"598,682","4K","4K","150",[object Object],[object Object],171,[object Object]
732,116775,270375,413296,587259,598385,662726,851067,"Western Sahara",266000,266000,"EH","ESH",false,0.0004,0.0189,0.0001,2.2496,5.8264,172,[object Object],[object Object],[object Object],"587,259","266K","266K","2",[object Object],[object Object],172,[object Object]
470,333587,399212,418755,535064,536740,543425,522736.99999999994,"Malta",316,320,"MT","MLT",true,0.0001,0.0031,0.0001,1677.3125,4344.2394,173,[object Object],[object Object],[object Object],"535,064","316","320","1,677",[object Object],[object Object],173,[object Object]
462,164887,282507,361575,521020.99999999994,517886.99999999994,512683,569909,"Maldives",300,300,"MV","MDV",true,-0.0001,-0.006,0.0001,1726.29,4471.0911,174,[object Object],[object Object],[object Object],"521,021","300","300","1,726",[object Object],[object Object],174,[object Object]
96,187921,333926,396053,452524,455858,473312,498373,"Brunei",5765,5270,"BN","BRN",true,0.0001,0.0074,0.0001,86.5006,224.0365,175,[object Object],[object Object],[object Object],"452,524","5.8K","5.3K","87",[object Object],[object Object],175,[object Object]
84,145133,240406,322106,410825,416656,450428,538838,"Belize",22966,22810,"BZ","BLZ",true,0.0002,0.0142,0.0001,18.2664,47.3099,176,[object Object],[object Object],[object Object],"410,825","23K","22.8K","18",[object Object],[object Object],176,[object Object]
44,223752,325014,373272,412623,415223,429846,450625,"Bahamas",13943,10010,"BS","BHS",true,0.0001,0.0063,0.0001,41.4808,107.4353,177,[object Object],[object Object],[object Object],"412,623","13.9K","10K","41",[object Object],[object Object],177,[object Object]
312,334234,424067,403072,395839,396346,399728,388861,"Guadeloupe",1628,1628,"GP","GLP",false,0,0.0013,0,243.4558,630.5505,178,[object Object],[object Object],[object Object],"395,839","1.6K","1.6K","243",[object Object],[object Object],178,[object Object]
352,228263,281462,318333,375318,377689,390338,408783,"Iceland",103000,100830,"IS","ISL",true,0.0001,0.0063,0,3.7458,9.7016,179,[object Object],[object Object],[object Object],"375,318","103K","100.8K","4",[object Object],[object Object],179,[object Object]
474,333786,432543,392181,366981,366416,362472,330121,"Martinique",1128,1128,"MQ","MTQ",false,0,-0.0015,0,324.8369,841.3275,180,[object Object],[object Object],[object Object],"366,981","1.1K","1.1K","325",[object Object],[object Object],180,[object Object]
175,52233,159215,211786,335995,345996,407579,664141,"Mayotte",374,374,"YT","MYT",false,0.0003,0.0298,0,925.123,2396.0686,181,[object Object],[object Object],[object Object],"335,995","374","374","925",[object Object],[object Object],181,[object Object]
548,118156,192074,245453,334506,342325,391135,578567,"Vanuatu",12189,12190,"VU","VUT",true,0.0002,0.0234,0,28.0824,72.7335,182,[object Object],[object Object],[object Object],"334,506","12.2K","12.2K","28",[object Object],[object Object],182,[object Object]
254,66825,164351,228453,312155,319796,366669,532459,"French Guiana",83534,83534,"GF","GUF",false,0.0002,0.0245,0,3.8283,9.9154,183,[object Object],[object Object],[object Object],"312,155","83.5K","83.5K","4",[object Object],[object Object],183,[object Object]
258,163591,250927,283788,308872,311383,324860,346933,"French Polynesia",4167,3471,"PF","PYF",false,0.0001,0.0081,0,89.7099,232.3486,184,[object Object],[object Object],[object Object],"308,872","4.2K","3.5K","90",[object Object],[object Object],184,[object Object]
540,148599,221537,261426,292991,295966,312529,353191,"New Caledonia",18575,18280,"NC","NCL",false,0.0001,0.0102,0,16.1907,41.9339,185,[object Object],[object Object],[object Object],"292,991","18.6K","18.3K","16",[object Object],[object Object],185,[object Object]
52,253575,264657,274711,281995,282309,283082,267788,"Barbados",430,430,"BB","BRB",true,0,0.0011,0,656.5326,1700.4193,186,[object Object],[object Object],[object Object],"281,995","430","430","657",[object Object],[object Object],186,[object Object]
678,97210,143714,182138,231856,236381,265036,366663,"Sao Tome and Principe",964,960,"ST","STP",true,0.0001,0.0195,0,246.2302,637.7362,187,[object Object],[object Object],[object Object],"231,856","964","960","246",[object Object],[object Object],187,[object Object]
882,164905,184008,194672,225681,228966,248627,320016,"Samoa",2842,2780,"WS","WSM",true,0.0001,0.0146,0,82.3619,213.3172,188,[object Object],[object Object],[object Object],"225,681","2.8K","2.8K","82",[object Object],[object Object],188,[object Object]
531,156851,141424,159380,192077,192965,197829,204084,"Curacao",444,444,"CW","CUW",false,0,0.0046,0,434.6059,1125.6292,189,[object Object],[object Object],[object Object],"192,077","444","444","435",[object Object],[object Object],189,[object Object]
662,121633,159500,170935,180251,180805,183274,177856,"Saint Lucia",616,610,"LC","LCA",true,0,0.0031,0,296.4016,767.6802,190,[object Object],[object Object],[object Object],"180,251","616","610","296",[object Object],[object Object],190,[object Object]
316,110286,160188,164905,172952,174114,180746,195673,"Guam",549,540,"GU","GUM",false,0,0.0067,0,322.4333,835.1023,191,[object Object],[object Object],[object Object],"172,952","549","540","322",[object Object],[object Object],191,[object Object]
296,60813,88826,107995,133515,135763,148720,188570,"Kiribati",811,810,"KI","KIR",true,0.0001,0.0168,0,167.6086,434.1064,192,[object Object],[object Object],[object Object],"133,515","811","810","168",[object Object],[object Object],192,[object Object]
308,94838,107432,114039,126183,126887,130366.99999999999,136253,"Grenada",344,340,"GD","GRD",true,0,0.0056,0,373.1971,966.5804,193,[object Object],[object Object],[object Object],"126,183","344","340","373",[object Object],[object Object],193,[object Object]
583,76299,111709,107588,115224,116300,122704,135457,"Micronesia",702,700,"FM","FSM",true,0,0.0093,0,166.1429,430.31,194,[object Object],[object Object],[object Object],"115,224","702","700","166",[object Object],[object Object],194,[object Object]
832,75124,86192,96151,111802,112843,119047,135441,"Jersey",116,120,"JE","JEY",false,0,0.0093,0,940.3583,2435.5281,195,[object Object],[object Object],[object Object],"111,802","116","120","940",[object Object],[object Object],195,[object Object]
776,96708,102603,107383,107773,108683,114124,131225,"Tonga",747,720,"TO","TON",true,0,0.0084,0,150.9486,390.9569,196,[object Object],[object Object],[object Object],"107,773","747","720","151",[object Object],[object Object],196,[object Object]
690,65290.00000000001,80060,92409,107660,108263,111317,116644,"Seychelles",452,460,"SC","SYC",true,0,0.0056,0,235.3543,609.5678,197,[object Object],[object Object],[object Object],"107,660","452","460","235",[object Object],[object Object],197,[object Object]
533,62267,89101,100341,106277,106177,104924,94185,"Aruba",180,180,"AW","ABW",false,0,-0.0009,0,589.8722,1527.7691,198,[object Object],[object Object],[object Object],"106,277","180","180","590",[object Object],[object Object],198,[object Object]
670,107480,113813,109308,103698,103683,104322,101691,"Saint Vincent and the Grenadines",389,390,"VC","VCT",true,0,-0.0001,0,265.8538,688.5615,199,[object Object],[object Object],[object Object],"103,698","389","390","266",[object Object],[object Object],199,[object Object]
850,96640,108185,106142,98750,98055,93419,77519,"United States Virgin Islands",347,347,"VI","VIR",false,0,-0.007,0,282.5793,731.8803,200,[object Object],[object Object],[object Object],"98,750","347","347","283",[object Object],[object Object],200,[object Object]
28,64888.99999999999,75055,85695,94298,94816,97510,99030,"Antigua and Barbuda",442,440,"AG","ATG",true,0,0.0055,0,215.4909,558.1215,201,[object Object],[object Object],[object Object],"94,298","442","440","215",[object Object],[object Object],201,[object Object]
833,64022.00000000001,75562,83828,84710,84904,85798,86680,"Isle of Man",572,570,"IM","IMN",false,0,0.0023,0,148.9544,385.7919,202,[object Object],[object Object],[object Object],"84,710","572","570","149",[object Object],[object Object],202,[object Object]
20,35611,66097,71519,80088,80341,81528,80504,"Andorra",468,470,"AD","AND",true,0,0.0032,0,170.9383,442.7302,203,[object Object],[object Object],[object Object],"80,088","468","470","171",[object Object],[object Object],203,[object Object]
212,72978,68346,68755,73040,73368,74988,74167,"Dominica",751,750,"DM","DMA",true,0,0.0045,0,97.824,253.3642,204,[object Object],[object Object],[object Object],"73,040","751","750","98",[object Object],[object Object],204,[object Object]
136,17100,39658,54074,69310,69885,72865,77633,"Cayman Islands",264,240,"KY","CYM",false,0,0.0083,0,291.1875,754.1756,205,[object Object],[object Object],[object Object],"69,310","264","240","291",[object Object],[object Object],205,[object Object]
60,53565,61371,63447,64069,63935,62806,56041,"Bermuda",54,54,"BM","BMU",false,0,-0.0021,0,1183.9815,3066.512,206,[object Object],[object Object],[object Object],"64,069","54","54","1,184",[object Object],[object Object],206,[object Object]
831,52860,59114,60782,63544,63788,65141.00000000001,66496,"Guernsey",78,63,"GG","GGY",false,0,0.0038,0,1012.5079,2622.3956,207,[object Object],[object Object],[object Object],"63,544","78","63","1,013",[object Object],[object Object],207,[object Object]
304,50106,56184,56351,56643,56789,57152,53997,"Greenland",2166086,410450,"GL","GRL",false,0,0.0026,0,0.1384,0.3583,208,[object Object],[object Object],[object Object],"56,643","2.2M","410.4K","0.14",[object Object],[object Object],208,[object Object]
234,43054,45660,48410,53270,53444,54583,59444,"Faroe Islands",1393,1366,"FO","FRO",false,0,0.0033,0,39.1245,101.3323,209,[object Object],[object Object],[object Object],"53,270","1.4K","1.4K","39",[object Object],[object Object],209,[object Object]
580,17613,80338,54087,49796,50025,51178,50050,"Northern Mariana Islands",464,460,"MP","MNP",false,0,0.0046,0,108.75,281.6625,210,[object Object],[object Object],[object Object],"49,796","464","460","109",[object Object],[object Object],210,[object Object]
659,43097,45461,47403,47755,47847,48247,46882,"Saint Kitts and Nevis",261,260,"KN","KNA",true,0,0.0019,0,184.0269,476.6297,211,[object Object],[object Object],[object Object],"47,755","261","260","184",[object Object],[object Object],211,[object Object]
796,7598,18744,29726,46062,46431,48538,52865,"Turks and Caicos Islands",948,948,"TC","TCA",false,0,0.008,0,48.9778,126.8526,212,[object Object],[object Object],[object Object],"46,062","948","948","49",[object Object],[object Object],212,[object Object]
534,12243,30489,33034,44222,44309,44946,38947,"Sint Maarten",34,34,"SX","SXM",false,0,0.002,0,1303.2059,3375.3032,213,[object Object],[object Object],[object Object],"44,222","34","34","1,303",[object Object],[object Object],213,[object Object]
16,32886,58230,54849,43914,43544,41142,33557,"American Samoa",199,200,"AS","ASM",false,0,-0.0084,0,217.72,563.8948,214,[object Object],[object Object],[object Object],"43,914","199","200","218",[object Object],[object Object],214,[object Object]
584,31988,54224,53416,41996,42415,44733,51211,"Marshall Islands",181,180,"MH","MHL",true,0,0.01,0,235.6389,610.3047,215,[object Object],[object Object],[object Object],"41,996","181","180","236",[object Object],[object Object],215,[object Object]
438,25003,33026,35926,39584,39822,41030,42287,"Liechtenstein",160,160,"LI","LIE",true,0,0.006,0,248.8875,644.6186,216,[object Object],[object Object],[object Object],"39,584","160","160","249",[object Object],[object Object],216,[object Object]
492,27076,32465.000000000004,33178,36297,36157,35862,37664,"Monaco",2.02,2,"MC","MCO",true,0,-0.0039,0,18078.5,46823.315,217,[object Object],[object Object],[object Object],"36,297","2","2","18,079",[object Object],[object Object],217,[object Object]
674,21346,26823,31608,33642,33614,33458,32043.999999999996,"San Marino",61,60,"SM","SMR",true,,-0.0008,0,560.2333,1451.0043,218,[object Object],[object Object],[object Object],"33,642","61","60","560",[object Object],[object Object],218,[object Object]
292,28734,27741,31262,32688.000000000004,32718.000000000004,32771,31356,"Gibraltar",6.8,6.8,"GI","GIB",false,,0.0009,0,4811.4706,12461.7088,219,[object Object],[object Object],[object Object],"32,688","7","7","4,811",[object Object],[object Object],219,[object Object]
663,7776,29610,36458,32077,32337.000000000004,33508,35453,"Saint Martin",53,50,"MF","MAF",false,0,0.0081,0,646.74,1675.0566,220,[object Object],[object Object],[object Object],"32,077","53","50","647",[object Object],[object Object],220,[object Object]
92,11109,20104,27556,31538,31763,32995,34768,"British Virgin Islands",151,150,"VG","VGB",false,0,0.0071,0,211.7533,548.4411,221,[object Object],[object Object],[object Object],"31,538","151","150","212",[object Object],[object Object],221,[object Object]
585,12252,19726,18540,18058,18051,17919,16689,"Palau",459,460,"PW","PLW",true,,-0.0004,0,39.2413,101.635,222,[object Object],[object Object],[object Object],"18,058","459","460","39",[object Object],[object Object],222,[object Object]
184,17651,15897,17212,17044,17072,17253,17674,"Cook Islands",240,240,"CK","COK",false,0,0.0016,0,71.1333,184.2353,223,[object Object],[object Object],[object Object],"17,044","240","240","71",[object Object],[object Object],223,[object Object]
660,6560,11047,13172,15899,15936,16055,15294,"Anguilla",91,91,"AI","AIA",false,0,0.0023,0,175.1209,453.5631,224,[object Object],[object Object],[object Object],"15,899","91","91","175",[object Object],[object Object],224,[object Object]
520,7635,10377,10241,12780,12884,13358,14695,"Nauru",21,20,"NR","NRU",true,0,0.0081,0,644.2,1668.478,225,[object Object],[object Object],[object Object],"12,780","21","20","644",[object Object],[object Object],225,[object Object]
798,7731,9638,10550,11396,11478,11917,13211,"Tuvalu",26,30,"TV","TUV",true,0,0.0072,0,382.6,990.934,226,[object Object],[object Object],[object Object],"11,396","26","30","383",[object Object],[object Object],226,[object Object]
876,11315,14723,13142,11502,11439,11229,11349,"Wallis and Futuna",274,274,"WF","WLF",false,0,-0.0055,0,41.7482,108.1278,227,[object Object],[object Object],[object Object],"11,502","274","274","42",[object Object],[object Object],227,[object Object]
652,2983,7082,8988,10994,11019,11113,10210,"Saint Barthelemy",21,25,"BL","BLM",false,,0.0023,0,440.76,1141.5684,228,[object Object],[object Object],[object Object],"10,994","21","25","441",[object Object],[object Object],228,[object Object]
666,6106,6274,6052,5840,5815,5651,5165,"Saint Pierre and Miquelon",242,242,"PM","SPM",false,,-0.0043,,24.0289,62.2349,229,[object Object],[object Object],[object Object],"5,840","242","242","24",[object Object],[object Object],229,[object Object]
500,11452,5138,4938,4386,4372,4301,3781,"Montserrat",102,102,"MS","MSR",false,,-0.0032,,42.8627,111.0145,230,[object Object],[object Object],[object Object],"4,386","102","102","43",[object Object],[object Object],230,[object Object]
238,2240,3080,3187,3791,3803,3869,3779,"Falkland Islands",12173,12173,"FK","FLK",false,,0.0032,,0.3124,0.8091,231,[object Object],[object Object],[object Object],"3,791","12.2K","12.2K","0.31",[object Object],[object Object],231,[object Object]
570,3637,2074,1812,1935,1935,1948,2096,"Niue",261,261,"NU","NIU",false,0,0,,7.4138,19.2017,232,[object Object],[object Object],[object Object],"1,935","261","261","7",[object Object],[object Object],232,[object Object]
772,1647,1666,1367,1893,1915,2045.9999999999998,2430,"Tokelau",12,10,"TK","TKL",false,,0.0116,,191.5,495.985,233,[object Object],[object Object],[object Object],"1,893","12","10","192",[object Object],[object Object],233,[object Object]
336,733,651,596,764,764,764,764,"Vatican City",0.44,0.44,"VA","VAT",true,,0,,1736.3636,4497.1818,234,[object Object],[object Object],[object Object],"764","< 1","< 1","1,736",[object Object],[object Object],234,[object Object]